阿谀奉承,攀龙趋凤 哀悼,悲悼 哀鸿遍野,百孔千疮 哀求,恳求 哀伤,悲悼 哀痛,悲伤 挨饿,受饿 爱财如命,一毛不拔 爱崇,尊崇 爱戴,恋慕 爱好,喜好 爱护,敬服 爱慕,恋慕 爱情,恋爱 爱惜,敬服 安顿,安置 安放,安顿 安分,循分 安分守纪,循规蹈矩 安抚,抚慰 安家立业,克绍箕裘 安静,平静 安居乐业,安身立命 安眠,安息 安宁,安定 安排,摆设 安全,宁静 安然无恙,平安无事 安身立命,安居乐业 安慰,慰藉 安稳,牢固 安详,宁静 安心,放心 安逸,清闲 安置,安顿 按摩,推拿 按期,定期 按时,定时 按照,根据 暗暗,悄悄 暗藏,潜伏 暗淡,昏暗
暗号,灯号 暗箭,冷箭 暗箭伤人,含沙射影 暗杀,谋害 暗示,表示 暗算,暗杀 昂首,抬头 遨游,翱翔 熬煎,折磨 翱翔,飞翔 傲慢,狂妄 奥秘,秘密 奥妙,玄妙 懊悔,悔恨 懊丧,悔恨 八两半斤,不相上下 八门五花,五花八门 八面玲珑,八面见光 八面受敌,四面楚歌 八面威风,气势汹汹 巴结,逢迎 把脉,切脉 把握,掌握 把戏,花招 罢工,歇工 罢免,撤职 霸道,蛮横 霸占,攻克 白痴,呆子 白发,鹤发 白费,白搭 白日,白天 白天,白昼 白皙,白净 百般,千般 百里挑一,寥寥无几 百无禁忌,童言无忌 百姓,黎民 百折不挠,百折不回 摆架子,搭架子 摆设,部署 摆脱,挣脱 败坏,松弛 败类,莠民
行贿,贿赂 行使,利用 行为,举动 形式,情势 形影不离,形影相随 形状,外形 醒觉,觉醒 醒目,夺目 醒悟,觉醒 幸运,荣幸 性质,性子 凶暴,凶恶 凶残,横暴 凶恶,凶险 凶狠,暴虐 凶猛,猛烈 凶险,凶恶 凶兆,恶兆 胸有成竹,胸中有数 胸中有数,匠意于心 雄伟,宏伟 雄心勃勃,雄心壮志 雄心万丈,壮志凌云 雄心壮志,雄心勃勃 雄壮,富丽 休息,苏息 休业,停业 修好,修睦 修建,构筑 修理,补缀 羞耻,羞辱 羞辱,羞耻 秀丽,奇丽 秀气,清秀 袖手旁观,作壁上观 虚构,假造 虚耗,浪费 虚假,虚伪 虚名,浮名 虚拟,假造 虚弱,衰弱 虚伪,卖弄 虚心,客气 虚有其表,外强中干
虚张声势,矫揉造作 需要,必要 徐徐,渐渐 许多,很多 许可,允许 许诺,答应 栩栩如生,宛在目前 蓄积,积蓄 宣布,公布 喧哗,喧嚣 喧嚣,哗闹 悬念,牵挂 选举,推举 炫耀,夸耀 绚烂,辉煌 绚丽,壮丽 学富五车,才高八斗 学生,门生 雪白,洁白 雪耻,雪恨 雪上加霜,落井下石 雪中送炭,济困解危 血口喷人,含血喷人 寻常,平常 寻找,探求 驯服,顺从 询问,扣问 循序渐进,循规蹈矩 循循善诱,谆谆教导 训斥,谴责 训练,练习 迅速,敏捷 殉国,就义 压迫,克制 压抑,克制 压制,压抑 鸦雀无声,阒寂无声 哑口无言,默不作声 揠苗助长,拔苗助长 淹没,沉没 湮灭,泯没 延长,延伸 延迟,耽误 延续,连续
严惩,重办 严冬,隆冬 严格,严酷 严寒,寒冷 严峻,严肃 严酷,严格 严厉,严肃 严密,精密 严明,严正 严肃,严厉 严阵以待,盛食厉兵 严重,严峻 言不由衷,心口不一 言而无信,出尔反尔 言简意赅,三言两语 言听计从,百依百顺 沿袭,相沿 沿用,相沿 炎热,酷热 奄奄一息,岌岌可危 偃旗息鼓,鸣金收兵 掩蔽,遮蔽 掩盖,掩饰 掩饰,粉饰 眼前,面前 演习,练习 厌恶,讨厌 厌烦,讨厌 厌弃,鄙弃 艳丽,美丽 阳奉阴违,两面三刀 阳间,阳世 洋洋得意,意气扬扬 仰慕,敬慕 仰视,瞻仰 仰望,瞻仰 夭折,短命 邀请,约请 谣言,谎言 摇摆,摇晃 摇动,动摇 摇晃,摇摆 摇摇欲坠,风雨飘摇 遥远,迢遥
咬文嚼字,句斟字嚼 咬牙切齿,痛心疾首 药到病除,妙手回春 要害,关键 耀眼,刺眼 也许,大概 野蛮,蛮横 野外,田野 一败涂地,屁滚尿流 一般,一样平常 一本正经,不苟言笑 一尘不染,纤尘不染 一成不变,刻舟求剑 一筹莫展,束手无策 一蹴而就,一挥而就 一刀两断,薪尽火灭 一定,肯定 一贯,一向 一举两得,一石二鸟 一蹶不振,屁滚尿流 一览无余,一清二楚 一连,连续 一路,一起 一律,同等 一落千丈,江河日下 一毛不拔,爱财如命 一模一样,千篇一律 一目了然,一览无余 一贫如洗,贫无立锥 一气呵成,趁热打铁 一窍不通,一无所知 一切,统统 一日千里,与日俱增 一视同仁,等量齐观 一网打尽,一扫而空 一往无前,勇往直前 一无是处,一无可取 一无所得,一无所获 一无所有,空空如也 一向,一直 一笑置之,付之一笑 一心,同心专心 一心一意,全心全意 一言不发,一声不响
一言九鼎,出言如山 一言为定,说一是一 一一,逐一 一意孤行,独断专行 一应俱全,包罗万象 一语破的,刀刀见血 一再,频频 一针见血,刀刀见血 一知半解,一孔之见 一直,不停 一致,同等 医生,大夫 依旧,仍旧 依靠,依赖 依赖,依靠 依恋,留恋 遗忘,忘记 疑惑,迷惑 疑心,困惑 以前,从前 义不容辞,当仁不让 义无反顾,当仁不让 义务,任务 议和,媾和 异常,非常 异乡,他乡 异议,贰言 抑郁,烦闷 抑制,克制 易如反掌,轻而易举 益友,良朋 意料,料想 意气风发,斗志昂扬 意外,不测 因地制宜,随机应变 因时制宜,随机应变 因为,由于 阴暗,昏暗 阴沉,阴森 阴晦,阴暗 阴历,农历 阴谋,诡计 阴谋诡计,鬼域伎俩 阴险,凶险
殷勤,周到 引经据典,旁征博引 引言,弁言 隐蔽,潜伏 隐藏,隐蔽 隐讳,忌讳 隐瞒,遮盖 隐秘,秘密 隐忍,哑忍 隐约,隐隐 应承,答允 应付自如,应付裕如 应有尽有,包罗万象 英明,贤明 英雄,好汉 迎接,欢迎 迎面,劈面 迎头赶上,奋起直追 盈利,红利 营私舞弊,假公济私 营业,业务 拥护,附和 庸人自扰,杞人忧天 庸俗,卑鄙 臃肿,痴肥 永久,永世 永远,永久 勇敢,大胆 勇往直前,不屈不挠 用功,勤奋 用心,专心 优待,厚待 优点,长处 优点,长处 优良,精良 优美,精美 优美,美丽 优柔,柔嫩 优柔寡断,心神不定 优势,上风 优秀,良好 优异,优秀 优越,良好 忧愁,哀愁
忧虑,担心 忧闷,忧愁 忧伤,难过 忧郁,担心 幽暗,昏暗 幽静,寂静 幽静,清幽 幽香,暗香 悠久,久长 悠然自得,怡然自得 悠闲,清闲 犹如,如同 犹豫,夷由 犹豫不决,心神不定 油滑,调皮 油腔滑调,嘻皮笑脸 游手好闲,吊儿郎当 游玩,嬉戏 友爱,友好 友好,友爱 友情,友谊 友善,和睦 友谊,交情 友谊,情谊 有备无患,防患未然 有的放矢,对症下药 有口皆碑,口碑载道 有名,著名 有名,著名 有趣,风趣 有声有色,绘声绘色 有时,偶然 有始有终,善始善终 有条不紊,井井有条 有头有尾,善始善终 有效,有用 有心,故意 有意,故意 有用,有效 幼稚,稚子 诱惑,勾引 迂腐,陈腐 愉快,舒畅 愉快,痛快
愚蠢,愚笨 愚钝,痴顽 愚昧,屈曲 语无伦次,颠三倒四 语重心长,苦口婆心 郁闷,忧郁 预报,预告 预备,准备 预测,猜测 预防,防备 预告,预报 预赛,初赛 遇到,碰到 遇难,罹难 渊博,广博 元凶,首恶 原本,本来 原谅,包涵 原料,质料 原形,本相 原形毕露,暴露无遗 原因,缘故原由 原由,起因 圆滑,油滑 援助,救济 远程,长途 远大,宏大 远古,太古 远离,阔别 怨恨,痛恨 怨天尤人,怨天恨地 愿意,乐意 约束,束缚 月底,月尾 月亮,玉轮 悦耳,动听 允许,答应 允许,容许 运动,活动 蕴蓄,积聚 杂乱,紊乱 杂乱无章,乱七八糟 灾害,灾难 灾祸,磨难 灾难,劫难 灾难,灾害 栽培,种植 再会,再见 再接再厉,不屈不挠 在世,活着 暂且,临时 暂时,临时 暂停,停息 赞成,同意 赞美,称赞 赞颂,歌颂 赞叹,惊叹 赞同,附和 赞许,赞同 赞扬,歌颂 葬送,断送 糟践,糟蹋 糟蹋,摧残 早晨,清晨 早年,从前 造就,作育 造孽,不法 责备,叱责 责罚,惩罚 责怪,求全谴责 责骂,求全谴责 增加,增长 增进,增长 增强,加强 增添,增加 增援,支援 憎恶,讨厌 憎恨,痛恨 赠送,赠予 赠予,赠送 赠予,赠送 扎实,踏实 榨取,压迫 摘要,择要 窄小,局促 债主,借主 沾沾自喜,志得意满 粘稠,浓厚
瞻望,展望 瞻仰,仰望 斩草除根,鸡犬不留 斩钉截铁,刀切斧砍 展开,睁开 展望,预测 展现,显现 崭露头角,崭露锋芒 崭新,极新 占领,霸占 占有,占据 战败,败北 战胜,克服 战士,兵士 战无不胜,百战百胜 战役,战争 战战兢兢,小心翼翼 战争,战役 战争,战役 张开,伸开 张扬,宣扬 掌握,把握 障碍,停滞 招聘,雇用 召集,调集 照旧,还是 照样,还是 遮蔽,掩藏 遮盖,遮掩 遮掩,掩蔽 折扣,扣头 这样,如许 贞洁,纯洁 侦察,侦探 侦察,侦探 侦探,侦察 珍爱,保护 珍藏,收藏 珍贵,贵重 珍惜,爱惜 真诚,朴拙 真话,实话 真切,逼真 真相,原形
真心,至心 真挚,诚挚 振奋,奋发 镇定,冷静 镇定,镇静 镇静,平静 镇静,镇定 镇压,弹压 震动,震惊 震动,震惊 震惊,震动 争吵,辩论 争持,辩论 争夺,争取 争取,夺取 争先,抢先 争执,辩论 挣脱,摆脱 蒸蒸日上,如日方升 拯救,救济 拯救,挽救 整顿,整理 整洁,整齐 整齐,整洁 整体,团体 正大光明,光明磊落 正当,合法 正好,恰好 正经,端庄 正路,正途 正派,正直 正确,精确 正确,准确 正人君子,正派人物 正途,正路 正午,中午 正义,公理 正直,端正 正直无私,守正不阿 证明,证实 证实,证明 郑重,谨慎 政府,当局 支撑,支持
支出,付出 支付,付出 支离破碎,分崩离析 支援,增援 支援,增援 知名,着名 知足,满足 执迷不悟,至死不渝 执行,实行 直截了当,刀切斧砍 直立,竖立 直言不讳,开门见山 指斥,批评 指导,引导 指点,辅导 指控,控告 指鹿为马,颠倒黑白 指桑骂槐,指鸡骂犬 指使,教唆 指责,责怪 趾高气扬,自鸣得意 至宝,珍宝 至交,至好 至亲,嫡亲 至死不悟,顽固不化 志同道合,同舟共济 制订,制定 制定,订定 制服,礼服 制品,成品 制止,克制 治理,管理 质朴,淳厚 质问,诘责 挚友,好友 智慧,聪明 智慧,伶俐 置若罔闻,视而不见 置之度外,置之不理 中断,停止 中间,中心 中伤,诽谤 中心,中央 中心,中央
中兴,复兴 中央,中心 中止,中断 忠告,警告 忠厚,忠实 忠实,老实 忠心耿耿,赤胆忠心 忠言,忠告 终点,尽头 终结,闭幕 终止,停止 种植,莳植 众多,浩繁 众口纷纭,众说纷纭 众口一词,异口同声 众目睽睽,大庭广众 众说纷纭,众口纷纭 众志成城,众擎易举 重大,庞大 重逢,相逢 重建,重修 重视,器重 重要,紧张 重振旗鼓,大张旗鼓 周到,殷勤 周密,周到 周全,全面 周围,四周 周详,精密 周游,环游 咒骂,唾骂 骤然,蓦地 逐步,渐渐 逐渐,渐渐 主办,主理 主动,自动 主犯,正犯 主要,重要 属下,部属 住手,停止 住宿,留宿 助威,助势 助纣为虐,助桀为虐 注视,凝视
注释,解释 注意,留意 注重,注意 注重,注意 贮备,储备 祝贺,庆贺 著名,闻名 著名,闻名 抓住,捉住 专程,特地 专心,用心 专心,用心 专心致志,全心全意 专一,埋头 专制,独裁 转变,变化 转弯抹角,迂回曲折 转折,迁移转变 赚钱,赢利 妆扮,打扮 妆扮,打扮 庄严,庄重 庄重,庄严 壮大,强大 壮健,矫健 状况,状态 追求,寻求 追随,跟随 准备,预备 准确,正确 准时,定时 准许,答应 卓越,杰出 拙笨,笨拙 拙见,鄙见 捉襟见肘,左支右绌 着急,发急 着手,动手 着重,偏重 仔细,细致 资本,资源 滋长,滋生 滋润,润泽 滋生,繁殖
子女,后代 自暴自弃,自卑过甚 自惭形秽,自感汗颜 自出机杼,别出心裁 自大,自负 自得,得意 自动,主动 自发,自觉 自负,自尊 自甘堕落,苟且偷安 自高自大,目空一切 自告奋勇,挺身而出 自豪,自大 自己,本身 自觉,自发 自夸,自诩 自力,独立 自力更生,白手起家 自立,自主 自满,得意 自命不凡,孤芳自赏 自强不息,发奋图强 自然,天然 自如,自若 自杀,自尽 自食其力,白手起家 自私自利,利欲熏心 自投罗网,自坠陷阱 自信,自大 自圆其说,自作掩饰 自愿,志愿 自在,安闲 自尊,自负 自作自受,作法自毙 总共,统共 总揽,统辖 纵容,放纵 走私,私运 走投无路,断港绝潢 走运,交运 奏效,见效 足够,充足 诅咒,咒骂 阻碍,拦阻
阻挡,拦截 阻隔,隔绝 阻拦,拦阻 阻挠,拦阻 阻塞,壅闭 阻止,制止 阻滞,停滞 组成,构成 组织,构造 祖国,故国 祖先,先人 钻研,研讨 最后,末了 最近,近来 最先,开始 最终,终极 罪大恶极,罪不容诛 罪恶,罪过 罪过,罪行 罪行,恶行 罪有应得,咎由自取 醉生梦死,灯红酒绿 尊崇,敬服 尊贵,高贵 尊敬,尊重 尊重,恭敬 遵从,服从 遵命,服从 遵守,服从 遵循,遵照 遵照,依照 左右逢源,八面玲珑 作对,尴尬刁难 作恶,作歹 作废,取消 作奸犯科,横行霸道 作乱,反叛 作威作福,飞扬跋扈 坐牢,下狱 坐失良机,过后行兵 坐享其成,不劳而获 做事,办事 做作,造作 富裕,富有
透出,显露出 简洁,简约 布局,规划 浅色,淡色 缤纷,绚丽 优异,优良 舒适,温馨 怀旧,复古 造型,外型 免费使用,无偿使用 防范,防备 烧灼,炙烤 僵硬,生硬 更加,愈加 惊动,惊扰 凉飕飕,冷冰冰 镇定自若,不慌不忙 享誉中外,尽人皆知 经营,运营 悲惨
凄惨 故土,故乡 眼帘,视线 忍受,忍耐 探访,看望 一直,不断 蔚蓝,湛蓝 惟一,唯一 含蓄,委婉 异彩纷呈,奇光异彩 妙不可言,妙趣横生 简朴,俭朴 水天相接,水天一线 时尚,时髦 麻木,麻痹 怜爱,爱怜 冷艳,冷傲 勤能补拙,功在不舍 联结,联合 柔嫩,娇嫩 磨难,磨练 万古长青,万古长存 狞笑,奸笑 变幻无穷,千变万化 受益无穷,获益良多
环游,周游 乱哄哄,乱糟糟 品质,质量 节奏,节拍 气节,时令 轮流,轮番 炽热,火热 相熟,熟悉 姿态,姿势 撕开,扯开 宽恕,饶恕 羞辱,侮辱 看望,探望 泼洒,倾泻 巴不得,恨不得 幽美,幽丽 缄口不语,闭口不言 微波粼粼,微波荡漾 饶恕,宽恕 凛冽,寒冷 葱茏,葱翠 与日俱增,日积月累 纠缠不清,牵扯不清 一成不变,原封不动 巡逻,巡查 惊艳,冷艳 明媚,明丽 传授,教授 奥秘,奥妙 如许,多么 心田,内心 童稚,幼稚 唾骂,辱骂 坦然,安然 顿时,登时 落荒而逃,一败涂地 争执,争论 迥异,悬殊 连绵起伏,绵亘不绝 一一,逐个 亲自,亲身 遥不可及,高不可攀 帮助,协助 愕然,惊诧
到处,四处 掠过,擦过 哽咽,呜咽 干预,干涉 逗引,逗弄 受到,遭到 鱼死网破,你死我活 不卑不亢,不骄不躁 耽误,耽搁 前所未有,史无前例 摇摇摆摆,摇摇晃晃 颓然,寂然 开拓,开辟 品位,档次 设施,设备 气馁,泄气 晃荡,闲逛 浓烈,浓郁 清脆,洪亮 素来,从来 证实,证明 操劳,劳累 龙飞凤舞,挥洒自如 迷人,诱人 枯竭,干涸 清爽,清新 奔流,奔腾 沉积,堆积 如同,好像 首次,初次 结结巴巴,吞吞吐吐 不厌其烦,诲人不倦 偏远,偏僻 收容,收留 柔美,优美 费解,隐晦 迷迷糊糊,恍恍惚惚 荡涤,清洗 陷阱,圈套 消退,衰退 即使,即便 奇观,奇迹 泄气,气馁 凋零,凋谢
是否,能否 丰硕,丰盛 形成,构成 疑惑不解,迷惑不解 阴谋诡计,诡计多端 收藏,珍藏 模摸糊糊,隐隐约约 繁殖,繁衍 新生,重生 穿梭,穿越 挥汗如雨,汗流浃背 幸好,幸亏 密密层层,密密丛丛 残害,摧残 火冒三丈,怒气冲冲 宏论,弘论 夸赞,夸奖 苍白,惨白 错落,参差 趔趔趄趄,跌跌撞撞 隐隐约约,模模糊糊 撤退,撤离 交易,买卖 若有若无,若隐若现 走马观花,蜻蜓点水 资助,赞助 奇迹,奇观 形容,描述 坚定不移,坚持不懈 冷酷,冷漠 淳朴,憨厚 宛转,含蓄 气息,气味 嗔怪,责怪 失去,得到 澎湃,磅礴 静悄悄,闹哄哄 招集,召集 蹩脚,糟糕 取长补短,扬长避短 幽深,幽静 酸甜苦辣,悲欢离合 巧夺天工,鬼斧神工 主持,掌管
鲜为人知,不为人知 觅食,寻食 跳跃,腾跃 热门,抢手 俯冲,爬升 红艳艳,红彤彤 沾花惹草,招蜂引蝶 因此,因而 用意,意图 辍学,停学 壮士,勇士 枯败,枯萎 受益匪浅,收获颇丰 超常,超凡 真挚,真诚 绽开,绽放 停泊,停靠 爆发,迸发 人才济济,人才辈出 仰面朝天,四脚朝天 沉甸甸,轻飘飘 沉迷,沉浸 相持,对峙 解决,处理 刨根问底,寻根究底 枯枝败叶,残花败柳 窘迫,困顿 终日,整天 形状,外形 粘稠,稀薄 尽管,虽然 形态各异,形态万千 水泄不通,风雨不透 乐滋滋,气呼呼 褴褛,破烂 困顿,窘迫 轰动,惊动 一拥而上,蜂拥而至 胆小,胆怯 调节,调理 赤裸裸,光秃秃 拥挤,拥堵 挑逗,撩拨 豪华,奢华
只要,只需 虚实,真假 追寻,追随 微微,轻轻 纤弱,柔弱 饲养,豢养 回报,报答 糟糕,蹩脚 吃力,费劲 金枝玉叶,皇亲国戚 调换,互换 名闻遐迩,名噪一时 精通,通晓 清苦,贫苦 自在,自由 热乎乎,暖洋洋 困境,窘境 艰辛,艰苦 黑压压,黑漆漆 坚信,深信 考察,调查 宏伟,雄伟 阴郁,阴霾 酬谢,酬报 葱绿,翠绿 申诉,申述 窘境,困境 排列,陈列 失魂落魄,魂不守舍 五光十色,五颜六色 弱肉强食,以强凌弱 密密麻麻,密密层层 笔直粗壮,挺拔伟岸 危峰兀立,怪石嶙峋 哄堂大笑,捧腹大笑 相似,类似 逆悖,悖逆 新闻,旧事 遐想,遥想 缓缓,慢慢 散发,分发 迷惑不解,困惑不解 完整无缺,完好无损 介绍,引见
敦实,矮壮 结结实实,严严实实 庆贺,庆祝 透明,通明 机敏,机警 重大,严重 波澜,波涛 硕大无朋,庞然大物 预计,估计 娇嫩,柔嫩 催促,敦促 悲叹,哀叹 欢快,愉快 座无虚席,济济一堂 凭借,凭仗 天堑,通途 美妙,美好 时刻,时辰 隆重,盛大 模样,容貌 精湛,精深 冷酷无情,无情无义 顽劣,恶劣 感召,感化 逆境,顺境 眺望,瞭望 释然,豁然 高耸,挺拔 困窘,穷困 小巧,玲珑 量力而行,量入为出 逐渐,逐步 无奈,无法 指摘,指责 劫掠,虏掠 修长,细长 不禁,不由 灰溜溜,兴冲冲 形象,抽象 触犯,冒犯 辜负,孤负 斥责,呵斥 事实,现实 空旷,空阔
聆听,倾听 始终,一直 提醒,提示 制作,制造 造成,形成 严严实实,结结实实 驰名中外,举世闻名 赞叹,赞赏 形形色色,五花八门 起伏,崎岖 如实,照实 泛滥,众多 感谢,感激 怨恨,仇恨 酣睡,熟睡 自豪,骄傲 无端,无故 衰草连天,衰草如烟 周而复始,循环往复 呻吟,嗟叹 玲珑,小巧 弥漫,洋溢 发愁,忧愁 环视,环顾 匹配,婚配 模拟,模仿 慢吞吞,慢悠悠 深造,进修 本能,天性 轻轻,悄悄 踊跃,积极 象征,意味 行踪,行迹 返回,前往 滋润,滋养 郁郁葱葱,生气勃勃 纳闷,疑惑 欢呼,喝彩 偏僻,偏远 犬牙交错,纵横交错 不迭,不及 故障,毛病 孤独,孤单 腾云驾雾,腾云跨风
兴冲冲,灰溜溜 交织,交错 香甜,苦涩 脱落,零落 主意,主见 瞬间,霎时 未免,不免 不请自来,不速之客 慢悠悠,慢吞吞 疑难,疑问 古老,陈旧 清白,洁白 委屈,冤枉 莫名其妙,莫明其妙 凌空,腾空 娇艳,鲜艳 适应,顺应 负责,担任 训斥,怒斥 洋溢,弥漫 蛰伏,冬眠 警觉,警惕 金戈铁马,雄姿英才 意外,不测 噩耗,凶讯 神秘,奥秘 翻滚,翻腾 脸颊,面颊 磅礴,澎湃 搜寻,搜索 攀登,攀爬 惆怅,难过 陡峭,峻峭 纪念,留念 露出,显露 井然有序,有条有理 仰慕,敬慕 惩前毖后,小惩大诫 微笑,浅笑 品味,品尝 映衬,映托 引人注目,有目共睹 爱怜,怜爱 好奇,猎奇
随随便便,马马虎虎 居然,竟然 威胁,要挟 悄悄,悄然 关心,关怀 继承,承继 罕见,稀有 烈日当空,火伞高张 不仅,不只 不拘一格,形形色色 乘风破浪,披荆斩棘 重叠,堆叠 才华出众,才华盖世 唯一,独一 擎天撼地,震天撼地 昂然挺立,昂首挺立 簇拥,蜂拥 通顺,通畅 完美,完满 出乎意料,出人意料 不毛之地,穷山恶水 照耀,照射 起码,最少 积攒,积累 甘甜,甜美 公德,私德 身价百倍,声誉鹤起 红润,苍白 据说,听说 堪称,可谓 宜人,恼人 陶醉,沉醉 懈怠,懒惰 使劲,用力 铁青,乌青 浸透,渗透 借鉴,自创 真谛,真理 知趣,识相 风号浪吼,风高浪急 漫湿,浸湿 信心,决心 愚昧,愚蠢 惟恐,生怕
淡雅,浓艳 枯燥,单调 鲜艳夺目,光彩夺目 孝顺,孝敬 白皙,白净 漠然,淡然 挫折,波折 仪式,典礼 典礼,仪式 盛开,怒放 奇花异草,奇树异草 浓墨涂抹,轻笔细描 简直,几乎 光彩夺目,光芒耀眼 沙哑,嘶哑 贪心,贪婪 百年不遇,千载难逢 美誉,佳誉 暗渡陈仓,声东击西 举步维艰,寸步难行 残花败柳,半老徐娘 释怀,放心 成千盈百,成百上千 输赢,胜负 遍布,遍及 争先恐后,力争上游 弄虚作假,故弄玄虚 等闲视之,不屑一顾 投诉,赞扬 口多食寡,僧多粥少 抽象,笼统 吆喝,呼喊 银白,雪白 韵味,神韵 萌生,萌发 萌发,萌生 做工,唱工 座上客,阶下囚 坐享其成,坐收渔利 坐山观虎斗,坐观成败 坐立不安,如坐针毡 坐怀不乱,冰清玉洁 作威作福,横行霸道 作茧自缚,玩火自焚
作怪,作祟 左翼,右翼 左思右想,冥思苦想 左首,右首 左派,右派 左近,附近 左顾右盼,目不转睛 左边,右边 遵循,遵照 遵守,恪守 遵从,服从 尊敬,尊崇 醉生梦死,呕心沥血 罪状,罪行 最后,最初 最初,最后 嘴软,嘴硬 嘴巧,嘴笨 嘴快,嘴紧 嘴紧,嘴快 钻研,研究 阻挠,阻遏 阻挡,阻挠 阻碍,障碍 足迹,脚印 奏效,见效 走投无路,穷途末路 走兽,飞禽 走南闯北,深居简出 走漏,透露 走狗,走卒 纵情,尽情 纵横交错,犬牙交错 宗旨,主旨 自作自受,自食其果 自圆其说,自相矛盾 自由自在,无拘无束 自由,自在 自言自语,喃喃自语 自相残杀,同室操戈 自私,无私 自身,本身 自杀,他杀 自若,自如
自如,自若 自取灭亡,自掘坟墓 自欺欺人,掩耳盗铃 自力更生,自给自足 自愧不如,自惭形秽 自夸,自诩 自掘坟墓,自投罗网 自觉,盲目 自己,本人 自告奋勇,毛遂自荐 自高自大,自命不凡 自负,自傲 自费,公费 自大,自卑 自吹自擂,大吹大擂 自成一家,独树一帜 自卑感,优越感 

自卑,自大 自暴自弃,自强不息 滋味,味道 滋生,繁殖 资料,材料 资格,资历 姿势,姿态 咨询,征询 仔细,细心 琢磨,揣摩 着落,下落 着急,焦急 浊音,清音 捉弄,玩弄 卓越,杰出 卓有成效,行之有效 准则,原则 准确,精确 准备,预备 谆谆告诫,循循善诱 追忆,追想 追问,诘问 追随,跟随 追究,追查 追赶,追逐 追查,清查 追本溯源,追根究底
状态,形态 状况,情况 壮丽,绚丽 装置,安装 装腔作势,装模作样 装配,拆卸 装聋作哑,装疯卖傻 装璜,装饰 装疯卖傻,装聋作哑 装点,点缀 装车,卸车 装备,配备 装扮,打扮 庄重,严肃 转折,转机 转义,本义 转危为安,化险为夷 转瞬,转眼 专制,民主 专用,公用 专一,专注 专任,兼任 专横跋扈,飞扬跋扈 专断,独断 专长,特长 著述,著作 祝愿,祝福 祝贺,恭喜 祝福,祝愿 贮存,储存 注意,留意 注销,登记 注释,正文 注视,凝视 注目,瞩目 助人为乐,助桀为虐 助长,滋长 瞩目,注目 嘱咐,吩咐 属实,失实 主子,奴才 主旨,宗旨 主要,次要 主谋,胁从
主角,配角 主见,主意 主观,客观 主队,客队 主动,自动 逐个,逐一 逐步,逐渐 株连,牵连 朱文,白文 皱缩,舒展 咒骂,诅咒 肘腋之患,心腹之患 周围,四周 周密,缜密 重整旗鼓,另起炉灶 重视,注重 重伤,轻伤 重任,重担 重量,分量 重复,反复 众志成城,万众一心 众叛亲离,孤家寡人 众寡悬殊,寡不敌众 种类,品种 种瓜得瓜;种豆得豆,因果报应 钟爱,宠爱 终局,结局 终点,起点 忠直,奸佞 忠言逆耳,良药苦口 忠厚,奸诈 忠诚,忠实 忠臣,奸臣 中转,直达 中医,西医 中央,地方 中午,半夜 中间,两头 中断,中缀 中餐,西餐 中靶,脱靶 置信,相信 置若罔闻,听而不闻 滞销,畅销
致力,努力 秩序,次序 桎梏,枷锁 质变,量变 治疗,医治 治理,管理 治标,治本 治本,治标 制订,制定 志愿,意愿 志同道合,情投意合 至少,至多 至多,至少 指责,责备 指挥若定,运筹帷幄 指导,指点 指标,目标 咫尺,天涯 纸醉金迷,灯红酒绿 只知其一;不知其二,一知半解 只有,只要 只管,尽管 止境,尽头 直言不讳,直抒己见 直言,婉言 直达,中转 执著,固执 知难而退,知难而进 知法犯法,明知故犯 知道,晓得 支援,援助 支线,干线 支使,指使 支流,主流 支离破碎,四分五裂 支付,领取 支出,收入 正直,耿直 正文,注释 正数,负数 正手,副手 正事,闲事 正史,野史 正色,杂色
正气凛然,大义凛然 正气,邪气 正路,邪路 正经,正派 正规,正轨 正告,警告 正点,误点 正道,邪道 正当,合理 正册,另册 正比,反比 正本,副本 整体,全体 整齐,划一 整机,零件 整顿,整理 拯救,解救 征引,援引 征询,咨询 征税,纳税 征服,降服 争脸,丢脸 争光,抹黑 争分夺秒,分秒必争 争夺,抢夺 争吵,争持 震怒,盛怒 镇压,反抗 振作,抖擞
振兴,复兴 阵线,战线 畛域,领域 甄别,鉴别 斟酌,推敲 真知灼见,一孔之见 真切,逼真 真才实学,不学无术 珍重,保重 珍视,珍爱 珍奇,珍异 珍藏,收藏 珍宝,瑰宝 侦察,侦查 哲人,愚人
遮蔽,遮盖 照管,看管 召唤,呼唤 招揽,招徕 招考,应考 招抚,弹压 招待,款待 招标,投标 障碍,妨碍 涨价,跌价 涨潮,退潮 张牙舞爪,耀武扬威 张望,观望 战争,和平 战线,阵线 战无不胜,望风披靡 战胜,打败 战火,烽火 战斗,战役 战败,战胜 崭新,簇新 展现,展示 展望,瞻望 展示,展现 瞻望,展望 沾沾自喜,自鸣得意 债务,债权 债权,债务 债户,债主 扎眼,刺眼 憎恨,憎恶 憎恶,憎恨 憎称,爱称 增员,减员 增色,减色 增强,加强 增加,添加 增产,减产 曾经,已经 怎么,怎样 责无旁贷,义不容辞 责难,非难 责骂,叱骂 责备,指摘
